         0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007,
         0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007,
         0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007,
         0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007,
         0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007,
         0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007,
         0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007
    wvs = 0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.006999999999999895,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.006999999999999895, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.01629999999999998, 0.020000000000000018,
          0.010000000000000009, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.01629999999999998, 0.020000000000000018, 0.010000000000000009,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.003400000000000014, 0.003400000000000014,
          0.003400000000000014, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.002799999999999997, 0.002799999999999997, 0.002799999999999997,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.0050000000000000044,
          0.0050000000000000044, 0.0050000000000000044, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.010999999999999899, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.0129999999999999,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.0029999999999998916, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.010999999999999899, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.006000000000000005, 0.006000000000000005, 0.006000000000000005,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.0129999999999999, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.020000000000000018,
          0.020000000000000018, 0.020000000000000018, 0.0029999999999998916,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05, 9.999999999998899e-05,
          9.999999999998899e-05, 9.999999999998899e-05
    xmp2 = 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089,
           0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089,
           0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089,
           0.796, 0.796, 0.796, 0.796, 0.796, 0.796, 0.796, 0.796, 0.796,
           0.796, 0.796, 0.796, 0.796, 0.796, 0.796, 0.796, 0.796, 0.796,
           0.796, 0.796, 0.796, 0.1377, 0.1377, 0.1377, 0.1377, 0.1377,
           0.1377, 0.1377, 0.1377, 0.1377, 0.1377, 0.1377, 0.1377, 0.1377,
           0.1377, 0.1377, 0.1377
    ymp2 = 0.54, 0.5, 0.46, 0.42, 0.38, 0.34, 0.3, 0.26, 0.22, 0.16, 0.12,
           0.08, 0.04, 0, -0.04, -0.08, -0.12, -0.16, -0.22, -0.26, -0.3,
           -0.34, -0.38, -0.42, -0.46, -0.5, -0.54, 0.42, 0.38, 0.34, 0.3,
           0.26, 0.22, 0.18, 0.1, 0.06, 0.02, -0.02, -0.06, -0.1, -0.14,
           -0.18, -0.22, -0.26, -0.3, -0.34, -0.38, -0.42, 0.8328, 0.8728,
           0.9128, 0.9528, 0.9928, 1.0328, 1.0728, 1.1128, -0.8328, -0.8728,
           -0.9128, -0.9528, -0.9928, -1.0328, -1.0728, -1.1128
    zf = 0.2956, 0.2804, 0.2652, 0.25, 0.2348, 0.2196, 0.2044, 0.1892, 0.174,
         0.1588, 0.1436, 0.1284, 0.1132, 0.098, 0.0828, 0.0676, 0.0524,
         0.0372, 0.022, 0.0072, 0.5996, 0.5844, 0.5692, 0.554, 0.5388, 0.5236,
         0.5084, 0.4932, 0.478, 0.4628, 0.4476, 0.4324, 0.4172, 0.402, 0.3868,
         0.3716, 0.3564, 0.3412, 0.326, 0.3108, 0.8884, 0.8732, 0.858, 0.8428,
         0.8276, 0.8124, 0.7972, 0.782, 0.7668, 0.7516, 0.7364, 0.7212,
         0.706, 0.6908, 0.6756, 0.6604, 0.6452, 0.63, 0.6148, 1.1924, 1.1772,
         1.162, 1.1468, 1.1316, 1.1164, 1.1012, 1.086, 1.0708, 1.0556, 1.0404,
         1.0252, 1.01, 0.9948, 0.9796, 0.9644, 0.9492, 0.934, 0.9188, 0.9036,
         -0.0072, -0.022, -0.0372, -0.0524, -0.0676, -0.0828, -0.098, -0.1132,
         -0.1284, -0.1436, -0.1588, -0.174, -0.1892, -0.2044, -0.2196, -0.2348,
         -0.25, -0.2652, -0.2804, -0.2956, -0.3108, -0.326, -0.3412, -0.3564,
         -0.3716, -0.3868, -0.402, -0.4172, -0.4324, -0.4476, -0.4628, -0.478,
         -0.4932, -0.5084, -0.5236, -0.5388, -0.554, -0.5692, -0.5844, -0.5996,
         -0.6148, -0.63, -0.6452, -0.6604, -0.6756, -0.6908, -0.706, -0.7212,
         -0.7364, -0.7516, -0.7668, -0.782, -0.7972, -0.8124, -0.8276, -0.8428,
         -0.858, -0.8732, -0.8884, -0.9036, -0.9188, -0.934, -0.9492, -0.9644,
         -0.9796, -0.9948, -1.01, -1.0252, -1.0404, -1.0556, -1.0708, -1.086,
         -1.1012, -1.1164, -1.1316, -1.1468, -1.162, -1.1772, -1.1924, 0.7976,
         0.8128, 0.828, 0.8432, 0.8584, 0.8736, 0.8888, 0.904, 0.9192, 0.9344,
         0.9496, 0.9648, 0.98, 0.9952, 1.0104, 1.0256, 1.0408, 1.056, 1.0712,
         1.0864, 1.1016, 1.1168, 1.132, 1.1472, 1.1624, 0.7976, 0.8128,
         0.828, 0.8432, 0.8584, 0.8736, 0.8888, 0.904, 0.9192, 0.9344, 0.9496,
         0.9648, 0.98, 0.9952, 1.0104, 1.0256, 1.0408, 1.056, 1.0712, 1.0864,
         1.1016, 1.1168, 1.132, 1.1472, 1.1624, -1.1624, -1.1472, -1.132,
         -1.1168, -1.1016, -1.0864, -1.0712, -1.056, -1.0408, -1.0256, -1.0104,
         -0.9952, -0.98, -0.9648, -0.9496, -0.9344, -0.9192, -0.904, -0.8888,
         -0.8736, -0.8584, -0.8432, -0.828, -0.8128, -0.7976, -1.1624, -1.1472,
         -1.132, -1.1168, -1.1016, -1.0864, -1.0712, -1.056, -1.0408, -1.0256,
         -1.0104, -0.9952, -0.98, -0.9648, -0.9496, -0.9344, -0.9192, -0.904,
         -0.8888, -0.8736, -0.8584, -0.8432, -0.828, -0.8128, -0.7976, 1.2537,
         1.2464, 1.2537, 1.2464, 1.2537, 1.2464, 1.2537, 1.2464, -1.2537,
         -1.2464, -1.2537, -1.2464, -1.2537, -1.2464, -1.2537, -1.2464,
         1.2537, 1.2464, 1.2537, 1.2464, 1.2537, 1.2464, 1.2537, 1.2464,
         -1.2537, -1.2464, -1.2537, -1.2464, -1.2537, -1.2464, -1.2537,
         -1.2464, 1.15365, 1.15365, 1.15365, 1.15365, 1.15365, 1.15365,
         1.1464, 1.1464, 1.1464, 1.1464, 1.1464, 1.1464, -1.15365, -1.15365,
         -1.15365, -1.15365, -1.15365, -1.15365, -1.1464, -1.1464, -1.1464,
         -1.1464, -1.1464, -1.1464, 0.8786500000000002, 0.8786500000000002,
         0.8786500000000002, 0.8786500000000002, 0.8786500000000002, 0.8786500000000002,
         0.8714, 0.8714, 0.8714, 0.8714, 0.8714, 0.8714, -0.8786500000000002,
         -0.8786500000000002, -0.8786500000000002, -0.8786500000000002,
         -0.8786500000000002, -0.8786500000000002, -0.8714, -0.8714, -0.8714,
         -0.8714, -0.8714, -0.8714, 0.70785, 0.70785, 0.70785, 0.70785,
         0.70785, 0.70785, 0.71595, 0.71595, 0.71595, 0.71595, 0.71595,
         0.71595, 0.72405, 0.72405, 0.72405, 0.72405, 0.72405, 0.72405,
         0.73215, 0.73215, 0.73215, 0.73215, 0.73215, 0.73215, -0.70785,
         -0.70785, -0.70785, -0.70785, -0.70785, -0.70785, -0.71595, -0.71595,
         -0.71595, -0.71595, -0.71595, -0.71595, -0.72405, -0.72405, -0.72405,
         -0.72405, -0.72405, -0.72405, -0.73215, -0.73215, -0.73215, -0.73215,
         -0.73215, -0.73215, 0.66785, 0.66785, 0.66785, 0.66785, 0.66785,
         0.66785, 0.67595, 0.67595, 0.67595, 0.67595, 0.67595, 0.67595,
         0.68405, 0.68405, 0.68405, 0.68405, 0.68405, 0.68405, 0.69215,
         0.69215, 0.69215, 0.69215, 0.69215, 0.69215, -0.66785, -0.66785,
         -0.66785, -0.66785, -0.66785, -0.66785, -0.67595, -0.67595, -0.67595,
         -0.67595, -0.67595, -0.67595, -0.68405, -0.68405, -0.68405, -0.68405,
